WS,WG,Form1,Form2A,Form2B,Form3,Swingley,category,definition,gloss,uni_lemma,new_gloss,new_uni_lemma,old ordering,notes
item_55,item_37,,,,,item_36,animals,schildpad,turtle,turtle,,,55,
item_56,item_38,,item_16,,,item_52,animals,slang,snake,snake,,,56,
item_57,item_39,,,,,item_34,animals,spin,spider,spider,,,57,
item_58,item_40,,,,,item_48,toys,teddybeer,teddybear,teddybear,,,58,
item_59,item_41,,,,,item_56,animals,tijger,tiger,tiger,,,59,
item_60,item_42,,,,,item_28,animals,uil,owl,owl,,,60,
item_61,item_43,,,,,item_62,animals,varken,pig,pig,,,61,
item_62,item_44,item_22,,item_15,,,animals,vis(dier),fish,fish (animal),,,62,
item_63,item_45,,item_17,,,item_50,animals,vlinder,butterfly,butterfly,,,63,
item_64,item_46,,,,,item_58,animals,vogel,bird,bird,,,64,
item_65,,,,,,item_53,animals,vos,fox,fox,,,65,
item_66,item_47,,,,,item_63,animals,wolf,wolf,wolf,,,66,
item_67,,,item_18,,,,animals,zebra,zebra,zebra,,,67,
item_68,item_48,item_23,item_19,,,item_70,vehicles,auto,car,car,,,68,
item_69,,,,,,item_78,vehicles,boot,boat,boat,,,69,
item_70,item_49,,,item_16,,,vehicles,brandweerwagen/brandweerauto,fire truck,fire truck,,,70,
item_71,item_50,item_24,,,,,vehicles,brommer/bromfiets/moto(r)/motorfiets,motorcycle,motorcycle,,,71,
item_72,,,,item_17,,,vehicles,buggy/koets/kinderwagen,pram,pram,,,72,
item_73,,,,,,,vehicles,bulldozer,bulldozer,bulldozer,,,73,
item_74,item_51,,,,,item_74,vehicles,bus,bus,bus,,,74,
item_75,item_52,,item_20,,,item_66,vehicles,fiets,bike,bicycle,,,75,
item_76,,,,item_18,,,vehicles,helicopter,helicopter,helicopter,,,76,
item_77,,,,item_19,,,vehicles,kraan(opbouwwerf)/hijskraan,crane,crane,,,77,
item_78,,,,,,,vehicles,slee,sled,sled,,,78,
item_79,item_53,,,,,item_67,vehicles,tractor,tractor,tractor,,,79,
item_80,,,,,,,vehicles,tram,tram,tram,,,80,
item_81,item_54,,,item_20,,item_75,vehicles,trein,train,train,,,81,
item_82,item_55,,,,,item_69,vehicles,vliegtuig,airplane,airplane,,,82,
item_83,item_56,item_25,item_21,,,,vehicles,vrachtwagen/camion/vrachtauto,truck,truck,,,83,
item_84,item_57,,,item_21,,,vehicles,ziekenwagen/ambulance/ziekenauto,ambulance,ambulance,,,84,
item_85,item_58,item_26,,item_22,,item_89,toys,bal,bal,,ball,ball,85,
item_86,item_59,item_27,item_22,,,item_85,toys,ballon,balloon,balloon,,,86,
item_87,item_60,,,,,item_86,toys,blokken,blocks,block,,,87,
item_88,item_61,item_28,,item_23,,item_82,toys,boek,book,book,,,88,
item_89,,,,,,,toys,cadeau(tje),present,gift,,,89,
item_90,,,,,,,toys,klei/plasticine,clay,moddeling clay,,,90,
item_91,,,item_23,,,,toys,kleurpotloden,colored pencils,pencil,,,91,
item_92,item_62,,,,item_2,,toys,kralen/parels,beads,bead,,,92,
item_93,,,,,,,toys,krijt,crayon,crayon,,,93,
item_94,,,,item_24,,,toys,lijm,glue,glue,,,94,
item_95,item_63,,,,,,toys,pen/stylo,pen,pen,,,95,
item_96,item_64,item_29,,,,item_88,toys,pop,doll,doll,,,96,
item_97,,,,,,,toys,potlood,pencil,pencil,,,97,
item_98,,,,,,,toys,puzzel,puzzle,puzzle,,,98,
item_99,,,,item_25,,,toys,schuim/zeepbellen/bellenblaas,foam/bubble,foam,,,99,
item_100,item_65,,,,,,toys,speelgoed(je),(little) toy,toy,,,100,
item_101,,,,item_26,,,toys,spel(letje),(little) game,game,,,101,
item_102,,,,,,,toys,verhaal,story,story,,,102,
item_103,,,,,,,toys,vingerverf,finger paint,paint,,,103,
item_104,item_66,,,,,,food_drink,aardappel/patatjes,potato,potato,potato,potato,104,
item_105,,,,,,,food_drink,aardbei(en),strawberry,strawberry,,,105,
item_106,item_67,,,item_27,,item_108,food_drink,appel,apple,apple,apple,apple,106,
item_107,,,,,,,food_drink,appelmoes,applesauce,applesauce,applesauce,applesauce,107,
item_108,item_68,,,,,,food_drink,appelsien/sinaasappel,orange (food),orange (food),,,108,
item_109,item_69,item_30,,item_28,,item_127,food_drink,banaan,banana,banana,banana,banana,109,
item_110,,,,,,,food_drink,beschuit(je)/cracotje/crackertje,biscuit,biscuit,,,110,
item_111,,,,,,,food_drink,boontjes,beans,bean,,,111,
item_112,item_70,,item_24,,,item_101,food_drink,boter,butter,butter,,,112,
item_113,item_71,item_31,,,,item_122,food_drink,boterham,sandwich,sandwich,,,113,
item_114,item_72,,,,,item_97,food_drink,brood,bread,bread,,,114,
item_115,item_73,,item_25,,,item_116,food_drink,cake,cake,cake,,,115,
item_116,item_74,,,item_29,,item_105,food_drink,chips,chips,chips,,,116,
item_117,,,,,,,food_drink,choco,,,,,117,
item_118,item_75,,,,,item_92,food_drink,chocolade,chocolate,chocolate,,,118,
item_119,,,,,,,food_drink,chocomousse,chocolate mousse,chocolate mousse,,,119,
item_120,,,,,,,food_drink,cola/limonade,cola/coke/lemonade,lemonade,,,120,
item_121,item_76,,,,,,food_drink,cornflakes/muesli,cornflakes/granola,cornflakes/granola,,,121,
item_122,item_77,,,,,,food_drink,drankje/drinken/blikje,drink,beverage,,,122,
item_123,item_78,,,,,item_119,food_drink,druif,grape,grapes,,,123,
item_124,item_79,,,,,item_98,food_drink,ei,egg,egg,,,124,
item_125,item_80,,,item_30,,item_91,food_drink,erwtjes,peas,peas,,,125,
item_126,item_81,item_32,,,,,food_drink,(het)eten,food,food,,,126,
item_127,,,item_26,,,,food_drink,frieten/frietjes,fries,fries,,,127,
item_128,item_82,,,,,,food_drink,Fristi/Jogidrink,,beverage,,,128,
item_129,item_83,,,,,,food_drink,fruitsap/sap,juice,juice,juice,juice,129,
item_130,,,,,,,food_drink,gelei/confituur/jam,jelly,jelly,jelly,jelly,130,
item_131,,,,,,,food_drink,hagelslag/muisjes,sprinkles,sprinkles,sprinkles,sprinkles,131,
item_132,,,,,,,food_drink,hamburger,hamburger,hamburger,hamburger,hamburger,132,
item_133,item_84,,,,,,food_drink,ijs/crème/ijsje,ice cream,ice cream,,,133,
item_134,,,,item_31,,,food_drink,ijslolly/frisco,ice cream lollipop,ice cream lollipop,,,134,
item_135,item_85,,item_27,,,item_115,food_drink,kaas,cheese,cheese,cheese,cheese,135,
item_136,,,,,item_3,,food_drink,kauwgom,chewing gum,chewing gum,,,136,
item_137,item_86,,,,,,food_drink,kip(eten),chicken (food),chicken (food),chicken (food),chicken (food),137,
item_138,item_87,item_33,,item_32,,item_94,food_drink,koekje,biscuit/cookie,cookie,cookie,cookie,138,
item_139,item_88,,,,,,food_drink,koffie/thee,coffee/tea,coffee,coffee,coffee,139,
item_140,,,,,,,food_drink,komkommer,cucumber,cucumber,cucumber,cucumber,140,
item_141,,,item_28,,,,food_drink,kroketjes/gebakkenaardappeltjes,,,,,141,
item_142,,,,,,,food_drink,lolly/lekstok,lollipop,lollipop,,,142,
item_143,item_89,,,item_33,,item_110,food_drink,melk,milk,milk,,,143,
item_144,,,,,,,food_drink,meloen,melon,melon,,,144,
item_145,,,,,,,food_drink,nootjes,nuts,nut,,,145,
item_146,,,,item_34,,,food_drink,pannenkoek,pancake,pancake,pancake,pancake,146,
item_147,item_90,item_34,,,,item_113,food_drink,pap,porridge/dad:pops,porridge,porridge,porridge,147,
item_148,item_91,,,,,item_102,food_drink,peer,pear,pear,pear,pear,148,
item_149,,,,,,,food_drink,PetitGervais(plattekaas)/Danoontje,,,,,149,
item_150,,,,,,,food_drink,pizza,pizza,pizza,pizza,pizza,150,
item_151,,,,,,,food_drink,popcorn,popcorn,popcorn,popcorn,popcorn,151,
item_152,,,,item_35,,,food_drink,pudding,pudding,pudding,pudding,pudding,152,
item_153,,,,,,,food_drink,puree,puree,puree,,,153,
item_154,item_92,,item_29,,,item_125,food_drink,rijst,rice,rice,rice,rice,154,
item_155,item_93,,,item_36,,,food_drink,rozijntjes,raisins,rasin,,,155,
item_156,,,,item_37,,,food_drink,sandwich/pistolet/broodje/kadetje,sandwich,sandwich,sandwich,sandwich,156,
item_157,,,,,item_4,,food_drink,saus,sauce,sauce,,,157,
item_158,item_94,,,,,,food_drink,snoep(je),sweet,sweet,,,158,
item_159,,,,,,,food_drink,soep,soup,soup,soup,soup,159,
item_160,item_95,,item_30,,,item_106,food_drink,spaghetti,spaghetti,spaghetti,spaghetti,spaghetti,160,
item_161,,,,,,,food_drink,stokbrood,baguette,bread,,,161,
item_162,,,,,,,food_drink,suiker,sugar,sugar,sugar,sugar,162,
item_163,item_96,,,item_38,,item_100,food_drink,taart,cake/pie,pie,pie,pie,163,
item_164,item_97,,,,item_5,,food_drink,toast/geroosterdbrood,toast,toast,toast,toast,164,
item_165,item_98,,,,,,food_drink,vis(eten),fish (food),fish (food),fish (food),fish (food),165,
item_166,,,,,,,food_drink,vitamientjes,vitamins,vitamin,,,166,
item_167,item_99,,item_31,,,item_93,food_drink,vlees,meat/flesh,meat,meat,meat (food),167,
item_168,item_100,,,,,,food_drink,water(eten),water (drink),water (drink),water (drink),water (drink),168,
item_169,,,,,,,food_drink,worst,sausage,sausage,,,169,
item_170,item_101,,,,,,food_drink,wortel(tjes),carrot(s),carrot,,,170,
item_171,,,,,,,food_drink,yoghurt/plattekaas/kaas,yogurt,yogurt,yogurt,yogurt,171,
item_172,,,,,item_6,,food_drink,zout,salt,salt,salt,salt,172,
item_173,item_102,,,item_39,,,clothing,(hals)ketting,chain,chain (jewellery),,,173,
item_174,,,,,,,clothing,handschoenen/wanten,gloves,gloves,gloves,gloves,174,
item_175,item_103,,,,,,clothing,hemd/bloes,shirt,shirt,,,175,
item_176,item_104,,,,,item_142,clothing,hoed,hat,hat,,,176,
item_177,item_105,,,item_40,,,clothing,jas,jacket,jacket,,,177,
item_178,item_106,,,,,,clothing,jeans(broek)/spijkerbroek,jeans,jeans,,,178,
item_179,item_107,,,,,,clothing,kleedje/jurkje,dress,dress,,,179,
item_180,item_108,,,item_41,,item_157,clothing,knoop,button,button,,,180,
item_181,item_109,item_35,item_32,,,,clothing,kous/sok,sock,sock ,,,181,
item_182,,,,,,,clothing,kousebroek/collants/maillot,pantyhose,pantyhose,,,182,
item_183,item_110,,,,,,clothing,laarsjes/botjes,boots,boot,,,183,
item_184,item_111,,,,,,clothing,(lange)broek,pants,pants,,,184,
item_185,item_112,item_36,item_33,,,,clothing,luier/pamper,diaper,diaper,,,185,
item_186,item_113,,item_34,,,item_145,clothing,muts,hat/cap (material=wool),hat,,,186,
item_187,item_114,,,item_42,,,clothing,onderbroek(je)/slipje/broekje,underpants,underpants,,,187,
item_188,item_115,,,,,,clothing,onderhemd(je),undershirt,undershirt,,,188,
item_189,,,,,,,clothing,pantoffels/slofjes,slippers,slipper,,,189,
item_190,,,,,,,clothing,pet,cap,cap,,,190,
item_191,item_116,,,,,,clothing,pyjama/slaapkleed/nachtjapon,pyjama,pyjama,,,191,
item_192,,,,,,,clothing,riem,belt,belt,,,192,
item_193,item_117,,item_35,,,item_153,clothing,rits,zipper,zipper,,,193,
item_194,item_118,item_37,,,,item_155,clothing,schoen,shoe,shoe,,,194,
item_195,item_119,,,,,,clothing,short/kortebroek,shorts,shorts,,,195,
item_196,,,,item_43,,,clothing,sjaal/das,shawl ,shawl,,,196,
item_197,item_120,,,item_44,,,clothing,slabbetje/bavet,bib,bib,,,197,
item_198,item_121,,,,,,clothing,trui/sweater/pull,sweater,sweater,,,198,
item_199,item_122,,item_36,,,item_138,clothing,T-shirt,T-shirt,t-shirt,,,199,
item_200,item_123,item_38,,item_45,,,clothing,tut(je)/(fop)speen,dummy,dummy,,,200,
item_201,,,item_37,,,,clothing,zwembroek/zwempak/badpak,swimming pants/swimming suit,swimwear,,,201,
item_202,item_124,,,,,item_177,body_parts,arm,arm,arm,,,202,
item_203,item_125,,,,,item_168,body_parts,been,leg,leg,,,203,
item_204,item_126,,,item_46,,,body_parts,billen/poep,buttock/poo,buttock/poo,,,204,
item_205,,,item_38,,,,body_parts,borst,breast,breast,,,205,
item_206,item_127,,,,,item_180,body_parts,buik,belly,belly,,,206,
item_207,,,,,item_7,,body_parts,duim,thumb,thumb,,,207,
item_208,,,,,,,body_parts,enkel,ankle,ankle,,,208,
item_209,item_128,,,,item_8,item_176,body_parts,gezicht,face,face,,,209,
item_210,item_129,,,,,,body_parts,haar(lichaam),hair,hair (body),,,210,
item_211,item_130,,item_39,,,item_160,body_parts,hand,hand,hand,,,211,
item_212,item_131,,,,,item_173,body_parts,hoofd,head,head,,,212,
item_213,,,,,,,body_parts,kin,chin,chin,,,213,
item_214,item_132,,,,,item_174,body_parts,knie,knee,knee,,,214,
item_215,,,item_40,,,,body_parts,lippen,lips,lip,,,215,
item_216,item_133,,,,,item_175,body_parts,mond,mouth,mouth,,,216,
item_217,,,,,,,body_parts,nagel(lichaam),nail,nail (body),,,217,
item_218,item_134,,,item_47,,item_178,body_parts,navel,navel,belly button,,,218,
item_219,,,,,,,body_parts,nek/hals,neck,neck,,,219,
item_220,item_135,,item_41,,,item_165,body_parts,neus,nose,nose,,,220,
item_221,item_136,,,,,item_179,body_parts,oog,eye,eye,,,221,
item_222,item_137,,,,,item_159,body_parts,oor,ear,ear,,,222,
item_223,,,,,,,body_parts,piemel/plasser,willy,dick,,,223,
item_224,item_138,,,,,item_167,body_parts,rug,back,back,,,224,
item_225,,,,,,,body_parts,schouder,shoulder,shoulder,,,225,
item_226,,,,,,,body_parts,tanden,teeth,tooth,,,226,
item_227,item_139,,,item_48,,item_161,body_parts,teen,toe,toe,,,227,
item_228,item_140,,,,,item_166,body_parts,tong,tongue,tongue,,,228,
item_229,,,,,,,body_parts,vagina/spleetje,vagina,vagina,,,229,
item_230,item_141,,,,,item_170,body_parts,vinger,finger,finger,,,230,
item_231,,,,,,,body_parts,voeten,feet,foot,,,231,
item_232,item_142,,,,,,body_parts,wang/kaak,cheek/jaw,cheek/jaw,,,232,
item_233,item_143,,item_42,,,item_244,household,bord,plate,plate,,,233,
item_234,,,,,,,household,borstel/bezem/veger,brush/broom,brush/broom,,,234,
item_235,item_144,,,,,item_242,household,bril,glasses,glasses,,,235,
item_236,,,item_43,,,,household,camera/fototoestel,camera,camera,,,236,
item_237,,,,item_49,item_9,,household,computer,computer,computer,,,237,
item_238,item_145,,item_44,,,,household,deken/dekbed,blanket,blanket,,,238,
item_239,item_146,,,,,item_254,household,doos,box,box,,,239,
item_240,,,,,,,household,dweil,mop,mop,,,240,
item_241,,,,,,,household,emmer,bucket,bucket,,,241,
item_242,item_147,item_39,,,,item_230,household,fles,bottle,bottle,,,242,
item_243,item_148,,,,,item_238,household,foto,foto,,picture,picture,243,
item_244,item_149,,,,,,household,geld/centen/centjes,money/cents,money,,,244,
item_245,item_150,,,,item_10,item_245,household,glas,glass,glass,,,245,
item_246,item_151,,,,,item_263,household,hamer,hammer,hammer,,,246,
item_247,item_152,,,item_50,,item_250,household,handdoek,towel,towel,,,247,
item_248,,,,,,,household,kam/borstel,(hair)brush,(hair)brush,,,248,
item_249,,,,,,,household,kan,jug,jug,,,249,
item_250,item_153,,,item_51,,,household,kom/schaal,bowl,bowl,,,250,
item_251,item_154,,,,,item_240,household,krant,newspaper,newspaper,,,251,
item_252,item_155,,,,,item_251,household,kussen,pillow,pillow,,,252,
item_253,item_156,item_40,,,,,household,lamp/licht,lamp/light,lamp,,,253,
item_254,item_157,,,item_52,,item_249,household,lepel,spoon,spoon,,,254,
item_255,,,,,,,household,mand(je)/korf,basket,basket,,,255,
item_256,item_158,,,,,,household,medicijn(en)(sirooppilletjedrankje)/medicament,,,medicines,medicine,256,
item_257,item_159,,,,,item_256,household,mes,knife,knife,,,257,
item_258,,,,,,,household,nagel(voorwerp),nail ,nail (item),,,258,
item_259,,,,,,,household,plakband/tape,tape,tape,,,259,
item_260,item_160,,,,,item_226,household,plant,plant,plant,,,260,
item_261,,,,item_53,,,household,portemonnee/portefeuille,wallet,wallet,,,261,
item_262,,,item_45,,,,household,pot,jar,jar,,,262,
item_263,item_161,,,item_54,,item_205,household,radio,radio,radio,,,263,
item_264,,,item_46,,,item_236,household,rommel,mess,mess,,,264,
item_265,item_162,,,,,item_239,household,schaar,scissors,scissors,,,265,
item_266,,,,,,,household,schilderij,painting,painting,,,266,
item_267,,,,,,,household,servet,napkin,napkin,,,267,
item_268,,,,,,,household,shampoo,shampoo,shampoo,,,268,
item_269,item_163,,,,,,household,sleutel(s),key(s),key,,,269,
item_270,,,,,,,household,spaarpot/spaarvarken,piggy bank,piggy bank,,,270,
item_271,item_164,,,,,item_261,household,stofzuiger,vacuum cleaner,vacuum,,,271,
item_272,item_165,,item_47,,,item_262,household,tandenborstel,toothbrush,toothbrush,,,272,
item_273,item_166,,,,,,household,tas/kop(je)/beker,cup,cup,,,273,
item_274,,,,item_55,,,household,tekening/prent,drawing,drawing,,,274,
item_275,item_167,item_41,,,,item_248,household,telefoon,telephone,telephone,,,275,
item_276,item_168,item_42,,,,,household,uurwerk/klok/horloge,watch,watch,,,276,
item_277,item_169,,,,,item_257,household,vork,fork,fork,,,277,
item_278,,,,,,,household,vuilbak/vuilnisemmer,bin,bin,,,278,
item_279,,,,,,,household,vuilnis/afval,garbage,garbage,,,279,
item_280,,,,item_56,,item_188,household,vuur,cooker/stove,stove,,,280,
item_281,item_170,,item_48,,,item_224,household,washandje,washcloth,washcloth,,,281,
item_282,,,item_49,,,,household,zakdoek(papier),tissue,tissue,,,282,
item_283,item_171,,,,,item_255,household,zeep,soap,soap,,,283,
item_284,item_172,,,,,,furniture_rooms,(baby)box/park,playpen,playpen,,,284,
item_285,item_173,item_43,,,,item_193,furniture_rooms,bad,bath,bath,bathtub,bathtub,285,
item_286,item_174,,,,,item_214,furniture_rooms,badkamer,bathroom,bathroom,,,286,
item_287,item_175,,,,,item_217,furniture_rooms,bed,bed,bed,,,287,
item_288,item_176,item_44,,,,item_215,furniture_rooms,deur,door,door,,,288,
item_289,,,,,,item_192,furniture_rooms,douche,shower,shower,,,289,
item_290,,,,,,,furniture_rooms,droogkast/droogtrommel,tumble dryer,tumble dryer,,,290,
item_291,item_177,,,,,item_218,furniture_rooms,garage,garage,garage,,,291,
item_292,item_178,,,item_57,,,furniture_rooms,gootsteen/afwasbak,sink,sink,,,292,
item_293,item_179,,item_50,,,,furniture_rooms,kachel/openhaard,heater/fireplace,heater/fireplace,,,293,
item_294,,,,,,item_186,furniture_rooms,kamer,room,room,,,294,
item_295,item_180,,,,,item_194,furniture_rooms,kast,cupboard,cupboard,,,295,
item_296,item_181,,,,,item_219,furniture_rooms,kelder,cellar,cellar,,,296,
item_297,item_182,,,,item_11,item_200,furniture_rooms,keuken,kitchen,kitchen,,,297,
item_298,item_183,,,,,item_209,furniture_rooms,kinderstoel,baby chair,baby chair,,,298,
item_299,item_184,,item_51,,,,furniture_rooms,koelkast/frigo/ijskast/diepvries,fridge/freezer,fridge/freezer,,,299,
item_300,item_185,,,item_58,,,furniture_rooms,lade/schuif,drawer,drawer,,,300,
item_301,item_186,,,,,item_210,furniture_rooms,oven,oven,oven,,,301,
item_302,item_187,,,item_59,,item_220,furniture_rooms,potje,pot (little),pot,jar,jar,302,
item_303,item_188,,,,,item_189,furniture_rooms,schommelstoel,rocking chair,rocking chair,,,303,
item_304,item_189,,item_52,,,item_196,furniture_rooms,slaapkamer,bedroom,bedroom,,,304,
item_305,,,,,,item_227,furniture_rooms,spiegel,mirror,mirror,,,305,
item_306,item_190,,,,,item_208,furniture_rooms,stoel,chair,chair,,,306,
item_307,item_191,,item_53,,,item_195,furniture_rooms,tafel,table,table,,,307,
item_308,,,,,item_12,,furniture_rooms,terras,terrace,terrace,,,308,
item_309,item_192,,,,,,furniture_rooms,trap(pen),stairs,stairs,,,309,
item_310,item_193,,,,,,furniture_rooms,TV/televisie,TV/television,television,,,310,
item_311,item_194,,,,,,furniture_rooms,venster/raam,window,window,,,311,
item_312,,,,,,,furniture_rooms,veranda/balkon,porch/balcony,porch/balcony,,,312,
item_313,item_195,,,,,,furniture_rooms,WC/toilet,toilet,toilet,,,313,
item_314,,,item_54,,,item_204,furniture_rooms,wasmachine,washing machine,washing machine,,,314,
item_315,item_196,,,item_60,,item_184,furniture_rooms,wieg,carriage,,cradle,cradle,315,
item_316,item_197,,,,,,furniture_rooms,woonkamer/living/huiskamer,living room,living room,,,316,
item_317,item_198,,,,,,furniture_rooms,zetel/divan/sofa/bank,sofa/couch,sofa,,,317,
item_318,item_199,item_45,,,,item_267,outside,bloem,flower,flower,,,318,
item_319,item_200,item_46,,,,item_268,outside,boom,tree,tree,,,319,
item_320,,,,,,,outside,dak,roof,roof,,,320,
item_321,,,,,,,outside,gieter,watering can,watering can,,,321,
item_322,,,,,,,outside,glijbaan/schuifaf,slide,slide,,,322,
item_323,,,,item_61,,item_281,outside,gras,grass,grass,,,323,
item_324,,,,,,,outside,grasmachine/grasmaaier,lawnmower,lawnmower,,,324,
item_325,,,item_55,,item_13,,outside,ladder,ladder,ladder,,,325,
item_326,item_201,,,,,,outside,lucht/hemel,sky/heaven,sky,,,326,
,,,,,,,outside,maand,month,month,,,327,
item_327,item_202,,,,,item_273,outside,regen,rain,rain,,,328,
item_328,item_203,,,,,item_278,outside,schommel,swing,swing (object),,,329,
item_329,,,,,,,outside,schop/schup/schepje,shovel,shovel,,,330,
item_330,item_204,,,,,item_276,outside,sneeuw,snow,snow,,,331,
item_331,,,,,,,outside,sneeuwman/sneeuwpop,snowman,snowman,,,332,
item_332,,,,,,,outside,steen/kei/kiezelsteen,stone/rock,rock,,,333,
item_333,,,,,,,outside,stoep/trottoir,sidewalk,sidewalk,,,334,
item_334,,,item_56,,,,outside,stok,stick,stick,,,335,
item_335,item_205,,,,,item_285,outside,straat,street,street,,,336,
item_336,,,,,,,outside,tuinslang/waterslang,garden hose,garden hose,,,337,
item_337,,,,,,,outside,vlag,flag,flag,,,338,
item_338,item_206,,,,,,outside,water(plaats),lake,lake,,,339,
item_339,item_207,,,,,item_266,outside,wind,wind,wind,,,340,
item_340,item_208,,item_57,,item_14,item_279,outside,wolk,cloud,cloud,,,341,
item_341,item_209,,,,,item_280,outside,zandbak,sandbox,sandbox,,,342,
item_342,item_210,item_47,,,,item_275,outside,zon,sun,sun,,,343,
item_343,item_211,,,item_62,,item_274,outside,zwembad,swimming-pool,swimming pool,swimming pool,,344,
item_344,,,item_58,,,,places,bakker,baker,baker,,,345,
item_345,item_212,,,,,item_291,places,boerderij,farm,farm,,,346,
item_346,item_213,,,,,item_288,places,bos,forest,woods,,,347,
item_347,item_214,item_48,item_59,,,item_298,places,buiten,outdoor,outdoors,outdoors,,348,
item_348,,,,,item_15,,places,camping,camping,camping,,,349,
item_349,,,,,,,places,circus,circus,circus,,,350,
item_350,item_215,,item_60,,,,places,crèche/kinderdagverblijf,daycare,daycare,,,351,
